Date,Open,High,Low,Close,5SMA,10SMA,20SMA,RSI,MACD,Signal
20200301 00:00:00,8523.61000000,8965.75000000,8411.00000000,8760.07000000,,,,,,
20200304 00:00:00,8760.07000000,9170.00000000,8660.00000000,9131.88000000,,,,,,
20200307 00:00:00,9130.89000000,9188.00000000,7632.01000000,7929.87000000,,,,,,
20200310 00:00:00,7929.87000000,8149.00000000,4410.00000000,4800.00000000,,,,,,
20200313 00:00:00,4800.01000000,5955.00000000,3782.13000000,5361.30000000,7196.62400000,,,,,
20200316 00:00:00,5360.33000000,5525.00000000,4442.12000000,5393.04000000,6523.21800000,,,,,
20200319 00:00:00,5393.26000000,6900.00000000,5252.53000000,6186.98000000,5934.23800000,,,,,
20200322 00:00:00,6187.04000000,6833.00000000,5688.00000000,6744.72000000,5697.20800000,,,,,
20200325 00:00:00,6744.69000000,6957.96000000,6261.00000000,6359.11000000,6009.03000000,,,,,
20200328 00:00:00,6359.11000000,6599.00000000,5857.76000000,6394.38000000,6215.64600000,6706.13500000,,,,
20200331 00:00:00,6394.45000000,7198.00000000,6150.11000000,6794.09000000,6495.85600000,6509.53700000,,,,
20200403 00:00:00,6793.86000000,7048.00000000,6602.10000000,6772.78000000,6613.01600000,6273.62700000,,,,
20200406 00:00:00,6772.78000000,7459.69000000,6765.00000000,7361.28000000,6736.32800000,6216.76800000,,,,
20200409 00:00:00,7360.26000000,7371.92000000,6739.98000000,6876.83000000,6839.87200000,6424.45100000,,39.00395410,,
20200412 00:00:00,6876.84000000,7177.00000000,6575.00000000,6868.70000000,6934.73600000,6575.19100000,,38.96695868,,
20200415 00:00:00,6868.57000000,7190.00000000,6468.27000000,7027.55000000,6981.42800000,6738.64200000,,37.41193023,,
20200418 00:00:00,7026.78000000,7293.08000000,6751.00000000,6826.83000000,6992.23800000,6802.62700000,,42.50360874,,
20200421 00:00:00,6828.98000000,7738.00000000,6762.00000000,7482.39000000,7016.46000000,6876.39400000,,77.46757516,,
20200424 00:00:00,7483.96000000,7705.00000000,7388.00000000,7693.10000000,7179.71400000,7009.79300000,,75.72458652,,
20200427 00:00:00,7693.10000000,8952.89000000,7606.00000000,8778.57000000,7561.68800000,7248.21200000,6977.17350000,80.30386844,,
20200430 00:00:00,8778.58000000,9460.00000000,8401.00000000,8972.05000000,7950.58800000,7466.00800000,6987.77250000,77.93164591,,
20200503 00:00:00,8972.58000000,9200.00000000,8522.00000000,9021.83000000,8389.58800000,7690.91300000,6982.27000000,75.42808009,,
20200506 00:00:00,9021.36000000,10067.00000000,8906.21000000,9800.01000000,8853.11200000,7934.78600000,7075.77700000,85.32664493,,
20200509 00:00:00,9800.02000000,9914.25000000,8117.00000000,8561.52000000,9026.79600000,8103.25500000,7263.85300000,67.84141840,,
20200512 00:00:00,8562.04000000,9939.00000000,8528.78000000,9791.98000000,9229.47800000,8395.58300000,7485.38700000,71.71097132,,
20200515 00:00:00,9791.97000000,9888.00000000,9150.00000000,9680.04000000,9371.07600000,8660.83200000,7699.73700000,70.78181829,483.06768722,158.45986493
20200518 00:00:00,9681.11000000,9950.00000000,9326.00000000,9511.43000000,9468.99600000,8929.29200000,7865.95950000,66.35137334,517.27024989,230.22194192
20200521 00:00:00,9511.43000000,9578.47000000,8815.00000000,9179.15000000,9344.82400000,9098.96800000,7987.68100000,67.92341491,511.66564514,286.51068256
20200524 00:00:00,9179.01000000,9298.00000000,8642.72000000,8841.18000000,9400.75600000,9213.77600000,8111.78450000,64.60555350,474.48305572,324.10515719
20200527 00:00:00,8841.00000000,9625.47000000,8811.73000000,9427.07000000,9327.77400000,9278.62600000,8263.41900000,66.71081991,486.68184685,356.62049513
20200530 00:00:00,9426.60000000,10380.00000000,9331.23000000,10200.77000000,9431.92000000,9401.49800000,8433.75300000,71.76027924,552.41273053,395.77894221
20200602 00:00:00,10202.71000000,10228.99000000,9266.00000000,9789.06000000,9487.44600000,9478.22100000,8584.56700000,65.36004379,564.77302139,429.57775804
20200605 00:00:00,9788.14000000,9854.75000000,9372.46000000,9746.99000000,9601.01400000,9472.91900000,8703.85250000,63.99101911,564.66483877,456.59517419
20200608 00:00:00,9746.99000000,9992.72000000,9570.00000000,9885.00000000,9809.77800000,9605.26700000,8854.26100000,58.65403116,569.15449810,479.10703897
20200611 00:00:00,9885.22000000,9964.00000000,9113.00000000,9473.34000000,9819.03200000,9573.40300000,8984.49300000,53.79147600,533.34697195,489.95502557
20200614 00:00:00,9473.34000000,9589.00000000,8910.45000000,9525.59000000,9683.99600000,9557.95800000,9109.39500000,53.80873463,503.38270535,492.64056152
20200617 00:00:00,9526.97000000,9565.00000000,9215.79000000,9310.23000000,9588.23000000,9537.83800000,9233.56500000,45.95249901,456.99015795,485.51048081
20200620 00:00:00,9310.23000000,9780.00000000,9170.95000000,9685.69000000,9575.97000000,9588.49200000,9343.73000000,60.83564504,445.38608055,477.48560076
20200623 00:00:00,9685.69000000,9720.00000000,9009.69000000,9249.49000000,9448.86800000,9629.32300000,9421.54950000,43.82567247,396.42236088,461.27295278
20200626 00:00:00,9249.49000000,9298.00000000,8833.00000000,9116.35000000,9377.47000000,9598.25100000,9438.43850000,43.61519694,342.92198380,437.60275898
20200629 00:00:00,9116.16000000,9292.00000000,9024.67000000,9232.00000000,9318.75200000,9501.37400000,9451.43600000,46.79651943,306.32343214,411.34689362
20200702 00:00:00,9231.99000000,9261.96000000,8940.00000000,9135.46000000,9283.79800000,9436.01400000,9457.11750000,49.47050254,266.45729130,382.36897315
